index,area,city
1,Adhewada ,1
2,Adtala ,1
3,Agiyali ,1
4,Akwada ,1
5,Alampar ,1
6,Alang SBY ,1
7,Amargadh ,1
8,Ambla ,1
9,Anandpur ,1
10,Anida ,1
11,Anida ,1
12,ANKOLALI ,1
13,Awaniya ,1
14,Ayavej ,1
15,Bagdana ,1
16,Bahadurpur ,1
17,Bajud ,1
18,Bambhan ,1
19,Bambhania ,1
20,Bapada ,1
21,Bela ,1
22,Belampur ,1
23,Bhadavav ,1
24,Bhadbhid ,1
25,Bhadla Nana ,1
26,Bhadli ,1
27,Bhadra ,1
28,Bhadravadi ,1
29,Bhadraval ,1
30,Bhadrod ,1
31,Bhandariya ,1
32,Bhandariya ,1
33,Bhandariya ,1
34,Bhankhal ,1
35,Bharoli ,1
36,Bhavnagar Anandnagar ,1
37,Bhavnagar Bharatnagar ,1
38,Bhavnagar BPTI ,1
39,Bhavnagar Chitra ,1
40,Bhavnagar Gogha Circle ,1
41,Bhavnagar HO,1
42,Bhavnagar K Nagar ,1
43,Bhavnagar Khargate ,1
44,Bhavnagar Kumbharwada ,1
45,Bhavnagar Nirmalnagar ,1
46,Bhavnagar Para ,1
47,Bhavnagar Shivaji Circle Area ,1
48,Bhavnagar Station Road ,1
49,Bhavnagar Takhteshwar ,1
50,Bhavnagar Wadva ,1
51,Bhikda ,1
52,Bhimdad ,1
53,Bhojavadar ,1
54,Bhojpara ,1
55,Bhumbhli ,1
56,Bhutiya ,1
57,Bhutiya ,1
58,Bila ,1
59,Boda ,1
60,Bodi ,1
61,Bodki ,1
62,Borda ,1
63,Bordi ,1
64,Botad ,1
65,Botad Statoin Road ,1
66,Budhana ,1
67,Budhel ,1
68,Chabhadia ,1
69,Chamardi ,1
70,Chhapariyali ,1
71,Chhapri Juni ,1
72,Chogath ,1
73,Chok ,1
74,Concret Jetty ,1
75,Dadva ,1
76,Dakana ,1
77,Damrala ,1
78,Dared ,1
79,Datha ,1
80,Dayal ,1
81,Dedarda ,1
82,Degvada ,1
83,Depla ,1
84,Devaliya ,1
85,Devgana ,1
86,Devli ,1
87,Dhakania ,1
88,Dhankankunda ,1
89,Dharai ,1
90,Dharuka ,1
91,Dharwala ,1
92,Dhasa Gam ,1
93,Dhasa Jn ,1
94,Dhola ,1
95,Dhrufania ,1
96,Dhundsar ,1
97,Dihor ,1
98,Dudhala ,1
99,Dudhala No 2 ,1
100,Dudheri ,1
101,Dundas ,1
102,Fariyadka ,1
103,Fulsar ,1
104,Gadhada Sn ,1
105,Gadhadiya ,1
106,Gadhali ,1
107,Gadhesar ,1
108,Galthar ,1
109,Ganeshgadh ,1
110,Gariyadhar ,1
111,Ghanghli ,1
112,Gheti ,1
113,Gogha ,1
114,Goradka ,1
115,Goras ,1
116,Gorkhi ,1
117,Gujarda ,1
118,Gundala ,1
119,Gundala ,1
120,Gundarna ,1
121,Gundarni ,1
122,Habukvad ,1
123,Haddad ,1
124,Hadmatiya ,1
125,HAJIPUR ,1
126,Haliyad ,1
127,Hanol ,1
128,Haripar ,1
129,Hathab ,1
130,Hathasani ,1
131,Hoidad ,1
132,Ingorala ,1
133,Ingorala ,1
134,Ishwariya ,1
135,Itaria ,1
136,Jalalpur ,1
137,Jaliya Amraji ,1
138,Jaliya ,1
139,JaliyaP ,1
140,Jamanvav ,1
141,Jambala ,1
142,Jaspara ,1
143,Jesar ,1
144,Junarampar ,1
145,Junvadar ,1
146,Kalsar ,1
147,Kalyanpur ,1
148,Kamlej ,1
149,Kamlol Nani ,1
150,Kanad ,1
151,Kanjarda ,1
152,Kanpar ,1
153,Kantasar ,1
154,Kanthariya ,1
155,Kardej ,1
156,Kariyani ,1
157,Karla ,1
158,Karmadiya ,1
159,Katpar ,1
160,Kerala ,1
161,Kerala ,1
162,Khadarpar ,1
163,Khadsaliya ,1
164,Khandhera ,1
165,Kharakadi ,1
166,Khared ,1
167,Kharedi ,1
168,Khari ,1
169,Khari ,1
170,Khijadiya ,1
171,Khopala ,1
172,Kinkariya ,1
173,Koliyak ,1
174,Konjli ,1
175,Kukad ,1
176,Kumbhan ,1
177,Kumbhan ,1
178,Kumbhara ,1
179,Kumbhariya ,1
180,Kundhada ,1
181,Kundheli ,1
182,Lakadiya ,1
183,Lakhanka ,1
184,Lakhanka ,1
185,Lakheni ,1
186,Langala ,1
187,Lathidad ,1
188,Limbdiya ,1
189,Limda H ,1
190,Loinga ,1
191,Lokshala ,1
192,Loliyana ,1
193,Longdi ,1
194,Lundhara ,1
195,Lusdi ,1
196,Luvara ,1
197,Luvarvav ,1
198,Madhada ,1
199,Madhiya ,1
200,Mahuva  Bhavnagar,1
201,Makhania ,1
202,Malanka ,1
203,Malpara ,1
204,Malpara ,1
205,Malvav ,1
206,Manar ,1
207,Mandavdhar ,1
208,Mandva ,1
209,Mandvi ,1
210,Mangadh ,1
211,Melana ,1
212,Mendha ,1
213,Mevasa ,1
214,Mokhada ,1
215,Monpar ,1
216,Monpar ,1
217,Morba ,1
218,Morchand ,1
219,Morchupna ,1
220,Mota Asrana ,1
221,Mota Charodiya ,1
222,Mota Khokhra ,1
223,Mota Surka ,1
224,Mota Umarda ,1
